fuzzer,domain,dns_a,dns_aaaa,dns_mx,dns_ns,created_date_in_time,updated_date_in_time,expiration_date_in_time
addition,www.lifestartx.com,3.130.204.160,nsg1.namebrightdns.com,,,2019-11-05T19:06:32Z,2023-04-21T13:49:34Z,2025-11-05T19:06:32Z
replacement,www.lifestarz.com,104.164.2.28,,,,2023-05-11T18:10:47Z,2023-05-14T16:54:04Z,2024-05-11T18:10:47Z
omission,www.lifestat.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,2001-08-30T18:41:03Z,2023-08-09T14:08:46Z,2024-08-30T18:41:03Z
transposition,www.lifestrat.com,98.129.229.42,,,,2003-04-11T16:23:53Z,2023-09-26T00:10:46Z,2024-04-11T16:23:53Z
omission,www.lifetart.com,192.0.78.24,ns1.wordpress.com,,,2011-04-04T21:55:07Z,2023-03-04T10:39:54Z,2024-04-04T21:55:07Z
replacement,www.lingwell.com,198.54.114.144,alt1.aspmx.l.google.com,dns1.namecheaphosting.com,,2013-12-22T17:53:57Z,2022-11-22T07:00:53Z,2023-12-22T17:53:57Z
replacement,www.litestart.com,3.64.163.50,ns1.dan.com,,,2008-06-17T10:11:11Z,2023-06-18T07:15:39Z,2024-06-17T10:11:11Z
bitsquatting,www.livestart.com,3.209.115.164,,,,1999-06-13T18:56:41Z,2023-05-10T04:59:58Z,2024-06-13T18:57:19Z
vowel-swap,www.longwell.com,219.90.121.149,,,,1996-07-24T04:00:00Z,2022-09-13T23:46:00Z,2029-07-23T04:00:00Z
replacement,www.lsbconnect.com,52.71.57.184,nsg1.namebrightdns.com,,,2023-10-08T04:03:26Z,2023-10-08T04:03:26Z,2024-10-08T04:03:26Z
subdomain,www.lu.ngwell.com,3.94.41.167,nsg1.namebrightdns.com,,,2019-11-18T19:22:59Z,2023-04-21T14:17:45Z,2024-11-18T19:22:59Z
vowel-swap,www.lubconnect.com,18.232.147.51,ns43.domaincontrol.com,,,2018-09-20T13:20:02Z,2023-09-21T11:25:13Z,2025-09-20T13:20:02Z
subdomain,www.lun.gwell.com,64.190.63.111,localhost,ns1.sedoparking.com,,2006-03-06T19:04:57Z,2023-04-09T04:42:35Z,2024-03-06T19:04:57Z
*original,www.lungwell.com,15.197.148.33,ns29.domaincontrol.com,,,2023-07-21T21:52:11Z,2023-07-21T21:52:11Z,2024-07-21T21:52:11Z
omission,www.lunwell.com,93.89.226.17,mx,eu.dnsenable.com,,2019-03-25T09:39:10Z,2023-04-27T06:48:03Z,2024-03-25T09:39:10Z
subdomain,www.m.edequip.com,207.148.248.143,,,,2015-09-21T18:28:19Z,2023-09-22T07:30:17Z,2024-09-21T18:28:19Z
subdomain,www.m.edexplore.com,185.197.75.37,,,,2010-10-05T17:55:26Z,2023-09-06T13:12:07Z,2025-10-05T17:55:26Z
replacement,www.m3dtech.com,66.96.149.22,,,,1999-01-07T05:00:00Z,2023-02-11T19:27:06Z,2024-01-07T05:00:00Z
bitsquatting,www.mabconnect.com,3.128.221.203,2600:1f16:389:3100:20ef:8b14:2b57:72b3,,,2019-02-10T16:50:13Z,2022-08-28T15:26:17Z,2024-02-10T16:50:13Z
bitsquatting,www.madexplore.com,34.205.242.146,nsg1.namebrightdns.com,,,2021-03-15T18:22:24Z,2023-04-22T11:16:20Z,2024-03-15T18:22:24Z
bitsquatting,www.madtech.com,208.91.197.27,,,,1993-11-17T05:00:00Z,2022-09-17T05:53:00Z,2025-11-16T05:00:00Z
homoglyph,www.mcbtech.com,34.205.242.146,domain-for-sale.hugedomainsdns.com,,,2013-05-15T18:24:03Z,2023-04-18T14:10:34Z,2025-05-15T18:24:03Z
homoglyph,www.mccltech.com,198.185.159.144,,,,2021-11-06T18:00:13Z,2022-10-22T20:17:55Z,2023-11-06T18:00:13Z
homoglyph,www.mcdtech.com,3.130.204.160,nsg1.namebrightdns.com,,,1999-03-08T05:00:00Z,2023-04-25T00:06:10Z,2025-03-08T05:00:00Z
bitsquatting,www.mddtech.com,173.249.6.94,dns10.ovh.net,,,2020-08-03T22:25:14Z,2023-07-30T08:28:07Z,2024-08-03T22:25:14Z
transposition,www.mdetech.com,18.119.154.66,nsg1.namebrightdns.com,,,2018-10-09T18:12:18Z,2022-08-26T19:33:44Z,2024-10-09T18:12:18Z
omission,www.mdexplore.com,204.11.56.48,ns1626.ztomy.com,,,2023-05-29T18:22:25Z,2023-05-29T20:46:15Z,2024-05-29T18:22:25Z
omission,www.mdtech.com,141.193.213.20,,,,1995-12-06T05:00:00Z,2022-09-08T15:22:59Z,2025-12-05T05:00:00Z
subdomain,www.me.dequip.com,52.71.57.184,nsg1.namebrightdns.com,,,2001-03-05T21:35:12Z,2023-04-20T01:05:05Z,2025-03-05T21:35:12Z
subdomain,www.me.dtech.com,205.178.145.78,,,,1993-12-23T05:00:00Z,2022-10-23T06:02:01Z,2025-12-22T05:00:00Z
homoglyph,www.mebtech.com,64.190.63.111,localhost,ns1.sedoparking.com,,2004-01-25T19:32:20Z,2023-08-20T10:35:42Z,2027-01-25T19:32:20Z
homoglyph,www.mecitech.com,145.14.152.114,2a02:4780:a:761:0:1b60:4f26:2,mx1.titan.email,ns1.dns-parking.com,2020-10-07T14:30:21Z,2023-03-14T14:35:53Z,2024-10-07T14:30:21Z
replacement,www.mectech.com,74.220.193.96,,,,1999-02-09T05:00:00Z,2022-12-11T06:57:36Z,2024-02-09T05:00:00Z
subdomain,www.med.legaladvocates.com,199.59.243.225,,,,1998-01-02T05:00:00Z,2023-07-17T20:02:33Z,2029-01-01T05:00:00Z
homoglyph,www.med1tech.com,15.197.148.33,ns51.domaincontrol.com,,,2019-11-22T15:29:20Z,2022-11-23T12:05:37Z,2023-11-22T15:29:20Z
bitsquatting,www.medaquip.com,15.197.148.33,mailstore1.secureserver.net,ns27.domaincontrol.com,,2016-05-03T05:19:57Z,2023-05-04T18:30:44Z,2024-05-03T05:19:57Z
insertion,www.meddtech.com,18.119.154.66,nsg1.namebrightdns.com,,,2019-12-29T19:30:39Z,2023-04-21T15:58:11Z,2025-12-29T19:30:39Z
subdomain,www.mede.quip.com,35.165.230.98,2600:1f14:ca9:3500:d73:69a:e226:a2f2,,,1994-07-06T04:00:00Z,2023-06-01T02:43:25Z,2024-07-05T04:00:00Z
omission,www.medech.com,34.205.242.146,nsg1.namebrightdns.com,,,2013-02-16T19:29:07Z,2023-04-18T10:58:52Z,2025-02-16T19:29:07Z
subdomain,www.medequ.ip.com,96.45.82.10,,,,1998-07-27T04:00:00Z,2020-01-19T05:35:58Z,2025-06-16T04:23:28Z
omission,www.medequi.com,15.197.142.173,mailstore1.secureserver.net,ns51.domaincontrol.com,,2013-07-02T04:41:26Z,2023-07-02T11:48:48Z,2024-07-02T04:41:26Z
*original,www.medequip.com,159.203.124.37,medequip.com,ns4.corecommhosting.com,,1997-03-25T05:00:00Z,2023-01-25T07:55:40Z,2024-03-26T04:00:00Z
hyphenation,www.med-equip.com,3.130.204.160,nsg1.namebrightdns.com,,,2019-06-19T18:09:45Z,2023-04-21T08:47:31Z,2025-06-19T18:09:45Z
addition,www.medequipe.com,217.160.223.150,,,,2006-01-09T09:58:27Z,2023-01-10T08:09:23Z,2024-01-09T09:58:27Z
addition,www.medequips.com,64.190.63.111,localhost,ns1.sedoparking.com,,2010-01-16T07:21:53Z,2023-01-01T23:28:31Z,2024-01-16T07:21:53Z
addition,www.medequipt.com,15.197.148.33,medequipt-com.mail.protection.outlook.com,ns31.domaincontrol.com,,2009-08-17T22:56:19Z,2023-08-18T14:42:02Z,2024-08-17T22:56:19Z
bitsquatting,www.medequit.com,15.197.148.33,ns09.domaincontrol.com,,,2022-07-09T12:13:01Z,2023-07-10T20:34:24Z,2024-07-09T12:13:01Z
insertion,www.medetech.com,184.168.55.1,,,,2002-07-31T18:37:40Z,2020-07-31T18:59:37Z,2030-07-31T18:37:40Z
bitsquatting,www.medexplora.com,34.149.87.45,,,,2023-10-11T07:29:22Z,2023-10-11T07:29:23Z,2025-10-11T07:29:22Z
*original,www.medexplore.com,15.197.142.173,ns71.domaincontrol.com,,,2012-04-14T18:46:12Z,2022-09-14T00:25:40Z,2026-04-14T18:46:12Z
hyphenation,www.med-explore.com,142.250.138.121,2607:f8b0:4023:1006::79,,,2007-08-25T09:52:29Z,2022-09-04T14:30:32Z,2026-08-25T09:52:29Z
addition,www.medexplorer.com,184.68.222.51,mx1c11.megamailservers.com,ns57.domaincontrol.com,,1996-05-03T04:00:00Z,2023-05-04T13:15:19Z,2024-05-04T04:00:00Z
subdomain,www.medgu.ardinsurance.com,3.94.41.167,nsg1.namebrightdns.com,,,2018-02-19T19:24:11Z,2023-04-20T18:38:25Z,2024-02-19T19:24:11Z
subdomain,www.medgua.rdinsurance.com,3.130.204.160,nsg1.namebrightdns.com,,,2015-05-07T19:13:38Z,2023-04-19T08:48:39Z,2025-05-07T19:13:38Z
subdomain,www.medguardi.nsurance.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,2001-03-14T11:43:19Z,2023-04-13T15:04:31Z,2030-03-14T10:43:19Z
subdomain,www.medguardin.surance.com,15.197.204.56,ns1.smartname.com,,,2001-05-06T10:35:56Z,2023-06-30T04:41:37Z,2024-05-06T10:35:56Z
subdomain,www.medguardins.urance.com,104.247.82.171,ns1.parkingcrew.net,,,2004-11-28T00:49:40Z,2023-08-17T19:59:42Z,2024-03-27T03:59:59Z
subdomain,www.medguardinsuran.ce.com,104.247.81.51,mail.h-email.net,ns1.parkingcrew.net,,1995-02-26T05:00:00Z,2023-08-28T03:29:26Z,2030-02-27T05:00:00Z
homoglyph,www.mediequip.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,1998-09-19T04:00:00Z,2023-08-17T17:27:54Z,2025-09-18T04:00:00Z
replacement,www.medihealth.com,199.59.243.225,,,,1996-03-04T05:00:00Z,2023-05-03T19:46:13Z,2024-03-05T05:00:00Z
vowel-swap,www.mediquip.com,18.233.251.213,,,,1996-02-02T05:00:00Z,2023-02-27T16:40:20Z,2024-02-03T05:00:00Z
homoglyph,www.meditech.com,34.107.130.189,alt1.aspmx.l.google.com,pdns07.domaincontrol.com,,1992-04-21T04:00:00Z,2023-02-13T20:50:12Z,2027-04-22T04:00:00Z
vowel-swap,www.medixplore.com,198.54.117.242,failed-whois-verification.namecheap.com,,,2022-08-31T12:06:10Z,2022-09-15T12:10:36Z,2025-08-31T12:06:10Z
subdomain,www.medlegaladvo.cates.com,104.21.89.211,2606:4700:3035::ac43:935a,,,,,
homoglyph,www.medltech.com,18.119.154.66,nsg1.namebrightdns.com,,,2018-08-31T01:43:13Z,2023-04-22T04:10:27Z,2024-08-31T01:43:13Z
vowel-swap,www.medoquip.com,208.91.197.27,,,,2011-12-09T13:11:07Z,2023-10-10T07:17:57Z,2024-12-09T13:11:07Z
omission,www.medquip.com,108.163.247.67,,,,1999-03-02T05:00:00Z,2023-01-01T06:51:56Z,2024-03-02T05:00:00Z
replacement,www.medrech.com,159.69.173.189,mx.zoho.in,ns1.he.net,,2014-09-02T16:51:43Z,2023-08-31T06:38:54Z,2024-09-02T16:51:43Z
insertion,www.medstech.com,50.226.239.65,,,,1998-11-05T05:00:00Z,2021-11-12T23:07:37Z,2024-11-04T05:00:00Z
bitsquatting,www.medtach.com,199.34.228.78,medtach-com.mail.protection.outlook.com,ns1.hostpapa.com,,2013-04-05T20:26:57Z,2023-04-06T11:00:51Z,2028-04-05T20:26:57Z
homoglyph,www.medtec1.com,103.224.212.216,park-mx.above.com,ns1.abovedomains.com,,2023-03-30T18:29:17Z,2023-05-06T00:27:41Z,2024-03-30T18:29:17Z
*original,www.medtech.com,208.91.197.27,,,,1995-03-22T05:00:00Z,2023-03-12T19:00:19Z,2024-03-23T04:00:00Z
hyphenation,www.med-tech.com,92.205.15.237,cloud15.spamtitan.com,ns51.domaincontrol.com,,1996-11-07T05:00:00Z,2022-11-07T13:57:59Z,2023-11-06T05:00:00Z
addition,www.medtech1.com,104.21.63.134,2606:4700:3030::ac43:91c7,,,1999-10-15T23:04:11Z,2023-10-22T05:10:10Z,2024-10-15T23:04:11Z
addition,www.medtech3.com,198.185.159.144,,,,2021-08-24T16:31:17Z,2023-08-25T14:43:05Z,2024-08-24T16:31:17Z
addition,www.medtech7.com,15.197.142.173,ns31.domaincontrol.com,,,2022-12-15T20:09:50Z,2022-12-15T20:09:51Z,2024-12-15T20:09:50Z
addition,www.medtecha.com,15.197.148.33,medtecha-com.mail.protection.outlook.com,ns73.domaincontrol.com,,2005-09-13T17:34:21Z,2022-09-15T19:29:57Z,2024-09-13T17:34:21Z
various,www.medtechcom.com,142.252.240.146,,,,2022-12-26T19:00:43Z,2022-12-27T02:54:47Z,2023-12-26T19:00:43Z
addition,www.medteche.com,173.254.41.198,mail.medteche.com,ns1.hostmonster.com,,2015-06-19T14:04:34Z,2023-05-16T16:27:45Z,2024-06-19T14:04:34Z
addition,www.medtechi.com,13.248.243.5,medtechi-com.mail.protection.outlook.com,ns57.domaincontrol.com,,2013-09-18T15:37:36Z,2022-09-19T16:04:12Z,2025-09-18T15:37:36Z
addition,www.medtechn.com,104.21.49.31,2606:4700:3035::6815:311f,,,2022-05-06T17:06:08Z,2023-05-08T20:56:44Z,2024-05-06T17:06:08Z
addition,www.medtechs.com,15.197.148.33,medtechs-com.mail.protection.outlook.com,ns15.domaincontrol.com,,2001-10-02T21:32:05Z,2023-10-03T16:14:36Z,2024-10-02T21:32:05Z
addition,www.medtechv.com,15.197.142.173,alt1.aspmx.l.google.com,ns45.domaincontrol.com,,2016-08-21T15:07:14Z,2023-01-11T21:36:00Z,2032-08-21T15:07:14Z
addition,www.medtechx.com,89.46.108.50,,,,2016-05-07T09:41:58Z,2023-04-30T04:07:57Z,2024-05-07T09:41:58Z
addition,www.medtechy.com,104.21.19.16,2606:4700:3034::6815:1310,,,2012-11-14T16:06:29Z,2022-09-12T21:19:26Z,2023-11-14T16:06:29Z
omission,www.medteh.com,199.59.243.225,,,,2011-01-17T19:54:04Z,2023-01-18T08:32:27Z,2024-01-17T19:54:04Z
bitsquatting,www.medtuch.com,104.21.31.225,2606:4700:3032::6815:1fe1,,,2019-11-28T10:37:39Z,2023-03-03T07:58:57Z,2029-11-28T10:37:39Z
omission,www.medxplore.com,194.63.249.212,2a01:5b40:0:4a01:0:7a42:b28d:279e,,,2004-08-10T07:56:58Z,2023-06-14T06:20:54Z,2024-08-10T07:56:58Z
insertion,www.medxtech.com,15.197.148.33,mailstore1.secureserver.net,ns19.domaincontrol.com,,2007-12-18T16:34:32Z,2022-12-19T17:53:45Z,2023-12-18T16:34:32Z
insertion,www.medytech.com,199.188.201.33,alt1.aspmx.l.google.com,dns1.namecheaphosting.com,,2015-11-26T16:04:54Z,2022-11-18T19:58:59Z,2023-11-26T16:04:54Z
replacement,www.medzech.com,92.205.48.94,2a00:1169:103:9b80::,,,2015-02-28T08:14:51Z,2023-02-27T12:03:41Z,2024-02-28T08:14:51Z
insertion,www.medzequip.com,15.197.148.33,ns75.domaincontrol.com,,,2022-02-24T01:29:32Z,2023-02-24T19:38:03Z,2024-02-24T01:29:32Z
insertion,www.medztech.com,15.197.148.33,mailstore1.secureserver.net,ns13.domaincontrol.com,,2015-02-16T10:54:11Z,2023-02-17T10:57:48Z,2024-02-16T10:54:11Z
insertion,www.meedtech.com,162.215.118.0,mail.meedtech.com,ns1.speedydns.net,,2020-06-07T02:13:24Z,2023-06-07T11:23:36Z,2024-06-07T02:13:24Z
omission,www.meequip.com,156.255.39.13,,,,2022-10-14T18:07:33Z,2023-09-22T08:11:32Z,2024-10-14T18:07:33Z
bitsquatting,www.meetech.com,145.131.10.226,2001:678:76c:3760:301::9,,,2000-12-22T19:15:06Z,2022-11-23T05:30:54Z,2023-12-22T19:15:06Z
omission,www.meexplore.com,3.64.163.50,ns1.dan.com,,,2015-04-28T12:18:42Z,2023-10-18T20:19:57Z,2024-04-28T12:18:42Z
bitsquatting,www.meftech.com,199.59.243.225,,,,2007-04-16T19:06:25Z,2023-04-17T10:15:36Z,2024-04-16T19:06:25Z
bitsquatting,www.meltech.com,15.197.142.173,alt1.aspmx.l.google.com,ns61.domaincontrol.com,,1996-04-21T04:00:00Z,2023-01-16T16:56:02Z,2024-01-16T11:59:59Z
replacement,www.merequip.com,142.250.138.121,2607:f8b0:4002:c02::79,,,2022-02-03T21:13:42Z,2023-02-02T20:52:23Z,2025-02-03T21:13:42Z
replacement,www.mertech.com,199.60.103.227,2606:2c40::c73c:671d,,,2014-09-18T18:29:02Z,2022-09-18T15:37:49Z,2024-09-18T18:29:02Z
insertion,www.mesdtech.com,104.21.56.6,2606:4700:3035::6815:3806,,,2017-07-20T11:44:22Z,2023-07-23T05:00:21Z,2024-07-20T11:44:22Z
replacement,www.mestech.com,66.45.246.141,,,,2004-07-01T18:22:19Z,2023-07-02T07:29:31Z,2024-07-01T18:22:19Z
omission,www.metech.com,162.241.216.131,alt1.aspmx.l.google.com,ns33.domaincontrol.com,,2000-11-06T11:40:04Z,2022-09-20T16:45:20Z,2023-11-06T11:40:04Z
bitsquatting,www.mettech.com,107.161.32.230,mettech-com.mail.protection.outlook.com,ns1.ispcontrol.net,,1995-11-13T05:00:00Z,2023-09-26T15:08:41Z,2024-11-12T05:00:00Z
replacement,www.mextech.com,3.64.163.50,ns1.dan.com,,,1998-04-06T04:00:00Z,2022-11-18T13:29:42Z,2024-04-05T04:00:00Z
bitsquatting,www.mgdtech.com,3.18.7.81,nsg1.namebrightdns.com,,,2016-11-04T18:28:21Z,2023-04-19T21:50:43Z,2024-11-04T18:28:21Z
vowel-swap,www.midequip.com,162.241.224.152,mail.midequip.com,ns1.bluehost.com,,2015-02-27T15:47:08Z,2023-05-16T01:28:17Z,2024-02-27T15:47:08Z
vowel-swap,www.midtech.com,72.52.179.174,mx156.hostedmxserver.com,ns4.dnsauthority.com,,2005-05-22T18:07:49Z,2023-05-23T07:29:53Z,2024-05-22T18:07:49Z
subdomain,www.min.dbalance.com,159.89.244.183,,,,2003-09-09T15:45:21Z,2022-10-10T21:50:06Z,2024-09-09T15:45:21Z
omission,www.minbalance.com,209.151.145.3,2604:ed40:1000:1711:c83b:79ff:fe45:202a,,,2019-02-26T18:02:26Z,2023-05-08T00:30:49Z,2026-02-26T18:02:26Z
subdomain,www.mind.balance.com,12.13.211.113,,,,1995-02-10T05:00:00Z,2023-01-10T09:29:55Z,2024-02-11T05:00:00Z
subdomain,www.mindbalan.ce.com,104.247.81.51,mail.h-email.net,ns1.parkingcrew.net,,1995-02-26T05:00:00Z,2023-08-28T03:29:26Z,2030-02-27T05:00:00Z
*original,www.mindbalance.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,2005-02-21T19:09:34Z,2023-04-13T03:54:45Z,2025-02-21T19:09:34Z
hyphenation,www.mind-balance.com,13.248.169.48,ns3.afternic.com,,,2006-02-19T20:42:15Z,2023-04-13T15:00:58Z,2024-02-19T20:42:15Z
addition,www.mindbalanced.com,35.225.102.92,alt1.aspmx.l.google.com,ns71.domaincontrol.com,,2013-10-14T22:59:26Z,2023-10-15T12:59:08Z,2024-10-14T22:59:26Z
addition,www.mindbalancer.com,34.149.87.45,,,,2017-04-14T10:48:45Z,2023-04-15T17:33:57Z,2024-04-14T10:48:45Z
addition,www.mindbalances.com,34.149.87.45,,,,2020-09-01T02:48:19Z,2023-08-30T16:48:53Z,2024-09-01T02:48:19Z
vowel-swap,www.mindbulance.com,15.197.148.33,ns33.domaincontrol.com,,,2020-08-20T19:03:22Z,2023-08-21T15:44:41Z,2024-08-20T19:03:22Z
bitsquatting,www.mintbalance.com,23.195.213.4,,,,2007-06-02T17:13:03Z,2022-05-01T09:23:52Z,2024-06-02T17:13:03Z
bitsquatting,www.mmdtech.com,72.167.69.89,alt1.aspmx.l.google.com,ns1.tsohost.co.uk,,2005-03-30T02:57:25Z,2023-03-01T07:13:37Z,2024-03-30T01:57:25Z
homoglyph,www.mmedequip.com,15.197.142.173,mailstore1.secureserver.net,ns41.domaincontrol.com,,2011-10-28T02:41:43Z,2022-09-10T08:55:04Z,2026-10-28T02:41:43Z
homoglyph,www.mmedtech.com,194.150.113.21,,,,2014-01-20T07:06:23Z,2022-12-09T12:03:35Z,2025-01-20T07:06:23Z
vowel-swap,www.modtech.com,97.74.211.77,,,,1999-01-29T05:00:00Z,2020-10-08T21:33:05Z,2026-01-29T05:00:00Z
replacement,www.mrdtech.com,52.58.78.16,,,,2020-11-05T19:29:27Z,2022-11-06T16:24:33Z,2023-11-05T19:29:27Z
insertion,www.mredtech.com,64.190.63.111,,,,2020-10-27T23:29:46Z,2022-10-26T08:43:25Z,2024-10-27T23:29:46Z
replacement,www.msdtech.com,64.190.63.111,localhost,ns1.sedoparking.com,,2009-01-06T19:59:18Z,2023-01-01T06:01:34Z,2024-01-06T19:59:18Z
bitsquatting,www.mudtech.com,15.197.142.173,smtp.inetwebusa.com,ns69.domaincontrol.com,,2003-12-02T23:39:34Z,2022-11-04T16:45:48Z,2023-12-02T23:39:34Z
replacement,www.mwdtech.com,34.205.242.146,nsg1.namebrightdns.com,,,2016-03-17T18:14:01Z,2023-04-19T15:10:59Z,2024-03-17T18:14:01Z
replacement,www.mzdtech.com,113.105.159.103,,,,2009-12-10T02:49:16Z,2020-11-28T14:33:23Z,2023-12-10T02:49:16Z
homoglyph,www.ncdtech.com,72.250.162.150,,,,2000-10-24T14:00:35Z,2021-08-25T07:39:35Z,2024-10-24T14:00:35Z
subdomain,www.ne.uropulse.com,208.91.197.27,,,,2014-05-09T21:00:10Z,2022-08-02T15:09:11Z,2025-05-09T21:00:10Z
replacement,www.nearwell.com,3.94.41.167,nsg1.namebrightdns.com,,,2018-10-01T18:33:37Z,2022-08-26T18:49:17Z,2024-10-01T18:33:37Z
homoglyph,www.nebtech.com,94.23.64.16,2001:41d0:1:1b00:94:23:64:16,,,1998-05-09T04:00:00Z,2023-05-09T13:45:19Z,2024-05-08T04:00:00Z
homoglyph,www.nedtech.com,86.105.245.69,,,,2003-07-26T18:29:56Z,2023-07-16T04:52:45Z,2024-07-26T18:29:56Z
omission,www.neropulse.com,3.94.41.167,nsg1.namebrightdns.com,,,2020-01-28T19:08:48Z,2023-04-21T17:23:54Z,2024-01-28T19:08:48Z
subdomain,www.neu.ropulse.com,75.2.37.224,ns1.ibspark.com,,,2022-05-12T21:57:35Z,2023-05-13T11:21:34Z,2024-05-12T21:57:35Z
subdomain,www.neur.opulse.com,159.89.244.183,,,,2006-01-18T06:51:20Z,2023-08-08T14:52:51Z,2025-01-18T06:51:20Z
vowel-swap,www.neurapulse.com,3.64.163.50,ns1.dan.com,,,2022-12-05T19:26:43Z,2023-10-24T01:36:10Z,2023-12-05T19:26:43Z
subdomain,www.neurop.ulse.com,64.190.63.111,localhost,ns1.sedoparking.com,,2002-11-16T13:53:10Z,2022-11-17T08:22:06Z,2023-11-16T13:53:10Z
omission,www.neuropuls.com,81.169.145.86,2a01:238:20a:202:1086::,smtpin.rzone.de,docks13.rzone.de,2012-10-22T08:03:27Z,2023-10-23T07:07:22Z,2024-10-22T08:03:27Z
*original,www.neuropulse.com,157.230.161.221,,,,1997-07-18T04:00:00Z,2023-06-23T10:38:48Z,2024-07-17T04:00:00Z
hyphenation,www.neuro-pulse.com,23.227.38.74,,,,2022-12-08T01:41:18Z,2022-12-08T01:41:19Z,2023-12-08T01:41:18Z
addition,www.neuropulsex.com,3.64.163.50,ns1.dan.com,,,2023-06-30T14:27:35Z,2023-06-30T14:27:38Z,2024-06-30T14:27:35Z
bitsquatting,www.nitvibe.com,15.197.148.33,ns07.domaincontrol.com,,,2023-08-06T01:31:02Z,2023-08-06T01:31:02Z,2025-08-06T01:31:02Z
homoglyph,www.nmedtech.com,208.109.49.241,mail.nmedtech.com,ns1.mediatemple.net,,2015-05-26T21:50:55Z,2023-06-13T14:14:35Z,2024-05-26T21:50:55Z
subdomain,www.nour.ishmart.com,52.71.57.184,nsg1.namebrightdns.com,,,2021-06-12T18:23:22Z,2023-04-22T16:51:06Z,2025-06-12T18:23:22Z
subdomain,www.nouri.shmart.com,13.248.169.48,ns5.afternic.com,,,2005-07-06T16:08:47Z,2023-04-05T01:32:34Z,2024-07-06T16:08:47Z
subdomain,www.nouris.hmart.com,151.101.1.124,,,,1998-08-14T04:00:00Z,2023-08-14T04:21:47Z,2033-08-13T04:00:00Z
subdomain,www.nourish.mart.com,34.206.39.153,,,,1997-11-03T05:00:00Z,2023-09-05T15:17:34Z,2024-11-02T04:00:00Z
omission,www.nourishart.com,15.197.148.33,ns37.domaincontrol.com,,,2021-08-26T16:55:06Z,2023-07-12T16:35:22Z,2024-08-26T16:55:06Z
replacement,www.nourishkart.com,108.138.167.12,mx.zoho.in,ns-1351.awsdns-40.org,,2023-01-22T06:05:07Z,2023-06-24T13:11:04Z,2028-01-22T06:05:07Z
*original,www.nourishmart.com,204.197.250.10,nourishmart.com,ns1.rooted.com,,2020-03-15T00:12:54Z,2023-02-13T06:07:59Z,2024-03-15T00:12:54Z
omission,www.nourishmat.com,198.185.159.144,,,,2012-02-19T19:04:17Z,2023-02-20T18:21:52Z,2024-02-19T19:04:17Z
omission,www.nourismart.com,52.20.84.62,mx1-forward.squadhelp.com,ns1.squadhelp.com,,2019-12-24T21:41:15Z,2023-11-02T19:54:03Z,2024-12-24T21:41:15Z
omission,www.nuropulse.com,91.195.240.19,,,,2019-06-03T02:24:27Z,2023-05-18T13:42:04Z,2024-06-03T02:24:27Z
subdomain,www.oc.cutfit.com,18.119.154.66,domain-for-sale.hugedomainsdns.com,,,2013-03-15T18:16:28Z,2023-04-18T12:49:59Z,2025-03-15T18:16:28Z
subdomain,www.occ.utfit.com,159.89.244.183,,,,2015-09-20T11:51:36Z,2022-10-06T16:25:20Z,2024-09-20T11:51:36Z
omission,www.occufit.com,100.24.208.97,,,,2000-08-11T21:23:24Z,2023-08-12T16:34:51Z,2024-08-11T21:23:24Z
bitsquatting,www.oedtech.com,61.170.81.202,240e:96c:6400:601:3::3f3,,,2008-02-22T02:30:27Z,2021-12-27T08:39:53Z,2024-02-22T02:30:27Z
omission,www.oldenyears.com,23.229.237.226,oldenyears-com.mail.protection.outlook.com,ns47.domaincontrol.com,,2015-06-20T13:29:14Z,2023-06-22T03:15:28Z,2024-06-20T13:29:14Z
subdomain,www.op.tivision.com,64.190.63.111,localhost,ns1.sedoparking.com,,2005-02-15T19:03:53Z,2023-02-10T00:09:13Z,2024-02-15T19:03:53Z
omission,www.opivision.com,209.126.25.179,alt1.aspmx.l.google.com,ns47.domaincontrol.com,,2009-02-05T14:06:40Z,2023-08-30T17:12:45Z,2024-02-05T14:06:40Z
bitsquatting,www.optavision.com,13.248.148.254,,,,2004-05-12T23:41:34Z,2023-03-28T07:04:31Z,2024-05-12T23:41:34Z
subdomain,www.opti.vision.com,141.193.213.10,,,,1998-10-20T04:00:00Z,2021-08-22T07:44:25Z,2026-10-19T04:00:00Z
insertion,www.opticvision.com,64.187.239.229,,,,2001-06-30T10:55:55Z,2023-06-16T02:20:40Z,2024-06-30T10:55:55Z
insertion,www.optikvision.com,185.30.32.183,,,,2001-11-08T14:28:43Z,2022-11-09T08:25:28Z,2023-11-08T14:28:43Z
subdomain,www.optivis.ion.com,64.41.186.27,,,,1993-03-19T05:00:00Z,2019-01-31T23:46:32Z,2024-03-20T04:00:00Z
subdomain,www.optivisi.on.com,104.18.4.176,2606:4700::6812:4b0,,,1993-01-25T05:00:00Z,2023-10-20T18:50:04Z,2030-01-26T05:00:00Z
omission,www.optivisio.com,13.56.33.8,,,,2004-03-16T03:36:12Z,2023-03-16T17:58:43Z,2024-03-16T02:36:12Z
